Name,VowelDur,ClosureDur,F1offset,F1steady,F2offset,F2steady,F3offset,F3steady,F4offset,F4steady,F5offset,F5steady,f0offset,f0steady,f0TransitionDur,F1TransitionDur,OtherFsTransitionDur,F1Closure,f0Closure,ClosureVoicingDur
uwdf1,0.205,0.08849999999999997,364.0357445798692,348.7360306726039,800,1150,1750,2400,3300,3300,3850,3850,188.39116779683437,189.8328752800475,0.055,0.055,0.04,150,90,0.04138999999999998
uwdf1,0.205,0.06740000000000002,329.08471764520993,336.944176151797,800,1150,1750,2400,3300,3300,3850,3850,172.2020245724339,182.97537773428553,0.055,0.055,0.04,150,90,0.0358
uwdm1,0.205,0.11701,244.162438452135,291.47962284391787,800,1150,1750,2400,3300,3300,3850,3850,100.9460799838797,107.51716274411973,0.055,0.055,0.04,150,90,0.11037999999999998
uwdm1,0.205,0.10493999999999998,245.4285893183032,294.5134586708645,800,1150,1750,2400,3300,3300,3850,3850,101.20777465928165,109.64985810100349,0.055,0.055,0.04,150,90,0.10148000000000001
uwdm1,0.205,0.10185999999999998,252.05479317207335,307.5400956731177,800,1150,1750,2400,3300,3300,3850,3850,105.10420244579177,113.83268185969318,0.055,0.055,0.04,150,90,0.10185999999999998
uwdm2,0.205,0.16571999999999998,255.57430039476625,276.48413872617573,800,1150,1750,2400,3300,3300,3850,3850,104.69581695026226,115.52655392130977,0.055,0.055,0.04,150,90,0.08816999999999997
uwdm2,0.205,0.13394,247.87277018346433,274.84030506629426,800,1150,1750,2400,3300,3300,3850,3850,108.32293011926788,115.64512259616555,0.055,0.055,0.04,150,90,0.08496999999999999
uwdm2,0.205,0.16459000000000001,235.08019552598807,286.2900163173754,800,1150,1750,2400,3300,3300,3850,3850,103.06124850461495,110.92641473148323,0.055,0.055,0.04,150,90,0.08283000000000001
uwgf1,0.205,0.09014000000000003,317.0442988960333,351.66218230724076,800,1150,1750,2400,3300,3300,3850,3850,173.56075696788054,185.0509526101353,0.055,0.055,0.04,150,90,0.02310000000000001
uwgf1,0.205,0.09419999999999998,347.61580415253945,372.1063085980336,800,1150,1750,2400,3300,3300,3850,3850,177.78662225883173,188.26094263311842,0.055,0.055,0.04,150,90,0.023820000000000008
uwgf1,0.205,0.07092000000000004,308.4017648879949,358.32104535079236,800,1150,1750,2400,3300,3300,3850,3850,169.38675643965092,182.76222846859662,0.055,0.055,0.04,150,90,0.02421000000000001
uwgm1,0.205,0.10159999999999997,245.87206842470053,271.9328436991631,800,1150,1750,2400,3300,3300,3850,3850,102.34073205843374,110.09482573875633,0.055,0.055,0.04,150,90,0.10159999999999997
uwgm1,0.205,0.10377000000000003,244.33578804136454,274.7010922751833,800,1150,1750,2400,3300,3300,3850,3850,98.76951596269137,106.97779919127933,0.055,0.055,0.04,150,90,0.10377000000000003
uwgm1,0.205,0.11012999999999998,257.01833851636394,283.13501348301276,800,1150,1750,2400,3300,3300,3850,3850,105.17471588851875,111.28581680980152,0.055,0.055,0.04,150,90,0.11012999999999998
uwgm2,0.205,0.13659000000000002,186.6916569483666,316.98318315538893,800,1150,1750,2400,3300,3300,3850,3850,99.08568587717626,108.7071658781529,0.055,0.055,0.04,150,90,0.05606999999999998
uwgm2,0.205,0.10775999999999997,216.2543161971999,300.4993675567033,800,1150,1750,2400,3300,3300,3850,3850,104.17694473724099,113.17791459921129,0.055,0.055,0.04,150,90,0.08915000000000001
uwgm2,0.205,0.14118999999999998,192.99657004573305,305.00812006010926,800,1150,1750,2400,3300,3300,3850,3850,100.30360925298265,110.99072660871848,0.055,0.055,0.04,150,90,0.07363999999999998
aakf1,0.205,0.07650000000000001,1039.9389917412832,980.058886288999,800,1150,1750,2400,3300,3300,3850,3850,185.9609090681421,185.2934259737321,0.055,0.055,0.04,150,90,0
aakf1,0.205,0.09387000000000001,873.7775334230082,999.4713459347507,800,1150,1750,2400,3300,3300,3850,3850,185.52882609480613,189.0913890699745,0.055,0.055,0.04,150,90,0
aakf1,0.205,0.09551000000000001,858.5209949482504,963.3499515159284,800,1150,1750,2400,3300,3300,3850,3850,181.29528523491675,184.668907481738,0.055,0.055,0.04,150,90,0
aakm1,0.205,0.11742000000000002,507.8329139783593,628.2586557291241,800,1150,1750,2400,3300,3300,3850,3850,104.23352298820778,109.94433548560595,0.055,0.055,0.04,150,90,0.03929000000000002
aakm1,0.205,0.11947000000000002,534.3538837228556,670.524693320565,800,1150,1750,2400,3300,3300,3850,3850,106.06967833984801,111.17576938932416,0.055,0.055,0.04,150,90,0.021629999999999983
aakm1,0.205,0.12459,501.44864304223745,617.6723590314498,800,1150,1750,2400,3300,3300,3850,3850,101.3672525955286,106.33372401164591,0.055,0.055,0.04,150,90,0.031539999999999985
aakm2,0.205,0.08595999999999998,748.0763831175108,663.8858414225541,800,1150,1750,2400,3300,3300,3850,3850,97.94390102989645,103.38646049858819,0.055,0.055,0.04,150,90,0.03337000000000001
aakm2,0.205,0.10008000000000003,624.520364887436,709.9430333618849,800,1150,1750,2400,3300,3300,3850,3850,99.17791991845186,109.17111817781442,0.055,0.055,0.04,150,90,0.024919999999999998
aakm2,0.205,0.12924999999999998,626.7309473309995,690.7143227058577,800,1150,1750,2400,3300,3300,3850,3850,96.60686691193838,106.13111517748226,0.055,0.055,0.04,150,90,0.020589999999999997
aapf1,0.205,0.09590999999999997,620.7169918162716,937.6936726532167,800,1150,1750,2400,3300,3300,3850,3850,185.33565544149525,188.2853397664341,0.055,0.055,0.04,150,90,0.00716
aapf1,0.205,0.09192,723.8261406062101,958.0004685563196,800,1150,1750,2400,3300,3300,3850,3850,186.52917460251874,190.19351427134976,0.055,0.055,0.04,150,90,0
aapf1,0.205,0.1071,660.4285531690684,921.0388662707692,800,1150,1750,2400,3300,3300,3850,3850,180.22398729615955,186.06786156011256,0.055,0.055,0.04,150,90,0
aapm1,0.205,0.11812999999999999,589.7617225926674,659.5184682748774,800,1150,1750,2400,3300,3300,3850,3850,109.7009110950815,115.5341462877135,0.055,0.055,0.04,150,90,0.008640000000000009
aapm1,0.205,0.10891999999999999,572.7706588654928,643.1454061325892,800,1150,1750,2400,3300,3300,3850,3850,112.3887223108881,117.69986114014183,0.055,0.055,0.04,150,90,0
aapm1,0.205,0.11345,528.8509592915709,622.6343003612682,800,1150,1750,2400,3300,3300,3850,3850,103.67097819950432,109.12126399344416,0.055,0.055,0.04,150,90,0.028400000000000036
aapm2,0.205,0.11443,580.1285187405111,709.8593878537832,800,1150,1750,2400,3300,3300,3850,3850,110.51570488624108,100.53716831039847,0.055,0.055,0.04,150,90,0
aapm2,0.205,0.12420000000000003,646.4078129141557,728.7518199255915,800,1150,1750,2400,3300,3300,3850,3850,105.08218259176292,109.43836647212214,0.055,0.055,0.04,150,90,0
aapm2,0.205,0.11653999999999998,562.707872269971,718.2763210520856,800,1150,1750,2400,3300,3300,3850,3850,101.35842951575715,104.95128339766097,0.055,0.055,0.04,150,90,0
aatf1,0.205,0.09590999999999997,752.0617824003347,942.9852260939429,800,1150,1750,2400,3300,3300,3850,3850,183.83288642885395,186.44538039393578,0.055,0.055,0.04,150,90,0
aatf1,0.205,0.09507000000000002,656.151490309355,447.3602042473801,800,1150,1750,2400,3300,3300,3850,3850,191.41796888452518,194.02286883012988,0.055,0.055,0.04,150,90,0
aatf1,0.205,0.09817000000000001,624.9703677224462,738.8941992815863,800,1150,1750,2400,3300,3300,3850,3850,188.5096237194873,188.93046848043534,0.055,0.055,0.04,150,90,0
aatm1,0.205,0.08782999999999999,444.58108608957826,649.4460938149749,800,1150,1750,2400,3300,3300,3850,3850,103.08307488536909,106.14914340139784,0.055,0.055,0.04,150,90,0.0305
aatm1,0.205,0.09564000000000003,527.4550104545748,653.3320797790301,800,1150,1750,2400,3300,3300,3850,3850,108.03276340669652,112.73415368151839,0.055,0.055,0.04,150,90,0
aatm1,0.205,0.08621000000000001,433.3681499298877,601.3538573230653,800,1150,1750,2400,3300,3300,3850,3850,102.33527816554552,109.08979028979498,0.055,0.055,0.04,150,90,0.019540000000000002
aatm2,0.205,0.11210999999999999,512.5288020320304,719.2858320420747,800,1150,1750,2400,3300,3300,3850,3850,94.33001088900689,108.842381171501,0.055,0.055,0.04,150,90,0.011769999999999975
aatm2,0.205,0.11893000000000001,618.4378338865106,720.0114020771493,800,1150,1750,2400,3300,3300,3850,3850,98.03989368398018,107.77106713441036,0.055,0.055,0.04,150,90,0.01924999999999996
aatm2,0.205,0.11494000000000001,607.8919549388046,682.1654702498164,800,1150,1750,2400,3300,3300,3850,3850,95.45860814410689,104.75927856176823,0.055,0.055,0.04,150,90,0.02778
ahkf1,0.205,0.10114000000000001,723.984128103422,759.8940716212874,800,1150,1750,2400,3300,3300,3850,3850,178.78922945272748,182.4288628252227,0.055,0.055,0.04,150,90,0
ahkf1,0.205,0.09534,584.4592096093768,784.56825382046,800,1150,1750,2400,3300,3300,3850,3850,187.6339579694209,178.81867227682133,0.055,0.055,0.04,150,90,0
ahkf1,0.205,0.09666,492.17572167588844,702.242712458965,800,1150,1750,2400,3300,3300,3850,3850,180.69401513782685,182.95733431447428,0.055,0.055,0.04,150,90,0.007820000000000021
ahkm1,0.205,0.13032,469.7442539506056,588.6629553447236,800,1150,1750,2400,3300,3300,3850,3850,106.74786482122859,112.31274715856361,0.055,0.055,0.04,150,90,0
ahkm1,0.205,0.13864,508.43034311352113,606.350507187264,800,1150,1750,2400,3300,3300,3850,3850,112.36390827562504,113.96321838636707,0.055,0.055,0.04,150,90,0
ahkm1,0.205,0.14067,427.491694597552,585.4053583905555,800,1150,1750,2400,3300,3300,3850,3850,103.86656654962675,109.39281013545862,0.055,0.055,0.04,150,90,0.010559999999999986
ahkm2,0.205,0.10987999999999998,412.99983836340374,606.6550041518364,800,1150,1750,2400,3300,3300,3850,3850,99.02580063392186,104.52309514052571,0.055,0.055,0.04,150,90,0.019799999999999984
ahkm2,0.205,0.10704,298.46960353428705,600.0384150829306,800,1150,1750,2400,3300,3300,3850,3850,99.79592846189622,106.61537419128926,0.055,0.055,0.04,150,90,0.009950000000000014
ahkm2,0.205,0.12863999999999998,443.0873004598585,645.3965167218832,800,1150,1750,2400,3300,3300,3850,3850,96.10021819617718,108.73869007243489,0.055,0.055,0.04,150,90,0.03852999999999998
ahpf1,0.205,0.09545999999999999,535.9442512959052,685.5887853522291,800,1150,1750,2400,3300,3300,3850,3850,179.19443201542856,160.71418910348666,0.055,0.055,0.04,150,90,0.01841000000000001
ahpf1,0.205,0.09886,540.2558862361462,754.1719411544263,800,1150,1750,2400,3300,3300,3850,3850,185.30917590719108,192.4397111556395,0.055,0.055,0.04,150,90,0.019529999999999992
ahpf1,0.205,0.08062,606.9285127496453,648.704765035514,800,1150,1750,2400,3300,3300,3850,3850,178.96341382765587,181.40002438180622,0.055,0.055,0.04,150,90,0.011109999999999981
ahpm1,0.205,0.14344,542.2811720350527,639.1522483344347,800,1150,1750,2400,3300,3300,3850,3850,106.64907549820018,117.29087205333502,0.055,0.055,0.04,150,90,0
ahpm1,0.205,0.14542,576.0462432309221,610.1577237949093,800,1150,1750,2400,3300,3300,3850,3850,108.73502963377263,113.53545866508696,0.055,0.055,0.04,150,90,0.02088000000000001
ahpm1,0.205,0.15827999999999998,575.0606936280569,602.1018723781885,800,1150,1750,2400,3300,3300,3850,3850,106.54360899616417,111.9615149338532,0.055,0.055,0.04,150,90,0.009479999999999988
ahpm2,0.205,0.12859,554.6440305629679,650.6706108021568,800,1150,1750,2400,3300,3300,3850,3850,100.26825069122883,103.94019480876416,0.055,0.055,0.04,150,90,0.019209999999999977
ahpm2,0.205,0.14844999999999997,524.5078611118319,631.3943949945832,800,1150,1750,2400,3300,3300,3850,3850,97.39641926925289,106.00252993407227,0.055,0.055,0.04,150,90,0.019699999999999995
ahpm2,0.205,0.15120000000000003,582.3064984748689,658.3168599767255,800,1150,1750,2400,3300,3300,3850,3850,101.89352279826629,106.43026736551842,0.055,0.055,0.04,150,90,0
ahtf1,0.205,0.11378999999999997,666.8365133545869,811.0882700315988,800,1150,1750,2400,3300,3300,3850,3850,176.21850506758886,181.75443029791344,0.055,0.055,0.04,150,90,0
ahtf1,0.205,0.13410999999999998,638.027803075695,868.1878265757123,800,1150,1750,2400,3300,3300,3850,3850,183.08543483153207,186.81449298193792,0.055,0.055,0.04,150,90,0.00814999999999999
ahtf1,0.205,0.12068000000000001,578.1398459836645,812.873823536591,800,1150,1750,2400,3300,3300,3850,3850,180.7333477694743,183.37991442384734,0.055,0.055,0.04,150,90,0.016699999999999993
ahtm1,0.205,0.11476,461.0200711232946,588.0843938096584,800,1150,1750,2400,3300,3300,3850,3850,113.57179408361857,115.7661835189599,0.055,0.055,0.04,150,90,0.011049999999999977
ahtm1,0.205,0.12992,547.3557436741098,607.9106405499771,800,1150,1750,2400,3300,3300,3850,3850,110.2079420587504,115.62794253630634,0.055,0.055,0.04,150,90,0
ahtm1,0.205,0.12757,473.7364680456655,572.7369898368539,800,1150,1750,2400,3300,3300,3850,3850,104.9963628762355,110.33647417852387,0.055,0.055,0.04,150,90,0
ahtm2,0.205,0.12926,447.7172396029761,600.9063686615018,800,1150,1750,2400,3300,3300,3850,3850,100.06180743364934,102.41968665420742,0.055,0.055,0.04,150,90,0.023570000000000008
ahtm2,0.205,0.15094,487.5596995370796,662.0443730090662,800,1150,1750,2400,3300,3300,3850,3850,105.22441793530517,110.01892095395236,0.055,0.055,0.04,150,90,0.02990000000000001
ahtm2,0.205,0.16578999999999997,471.6528785672609,628.7036436544255,800,1150,1750,2400,3300,3300,3850,3850,103.84448429945579,108.13194375847046,0.055,0.055,0.04,150,90,0.0348
ehkf1,0.205,0.08848999999999999,541.9737402807353,668.5899723659528,800,1150,1750,2400,3300,3300,3850,3850,183.2955143993393,191.52598229747898,0.055,0.055,0.04,150,90,0.00985999999999998
ehkf1,0.205,0.09434000000000001,414.5340269396605,535.1123299473139,800,1150,1750,2400,3300,3300,3850,3850,192.91172334127359,194.69057253297692,0.055,0.055,0.04,150,90,0
ehkf1,0.205,0.08842000000000003,483.6439489440646,586.1441303218,800,1150,1750,2400,3300,3300,3850,3850,182.42774695521194,186.77149113547668,0.055,0.055,0.04,150,90,0
ehkm1,0.205,0.12043999999999999,448.9085574764786,515.6648348692818,800,1150,1750,2400,3300,3300,3850,3850,105.31002154273234,113.095324612937,0.055,0.055,0.04,150,90,0.010929999999999995
ehkm1,0.205,0.11408000000000001,465.2622016421099,544.340863659031,800,1150,1750,2400,3300,3300,3850,3850,110.49739153383804,115.65851744922934,0.055,0.055,0.04,150,90,0.02793000000000001
ehkm1,0.205,0.11154,327.96463958589015,503.5930812819171,800,1150,1750,2400,3300,3300,3850,3850,100.89089051875253,107.23609290491228,0.055,0.055,0.04,150,90,0.02706
ehkm2,0.205,0.10462000000000002,271.1887261303451,562.298298151729,800,1150,1750,2400,3300,3300,3850,3850,97.94534572210986,104.62745575782357,0.055,0.055,0.04,150,90,0.021350000000000008
ehkm2,0.205,0.09486,282.18302627099513,598.4052149251638,800,1150,1750,2400,3300,3300,3850,3850,103.45725998385468,104.90956017922271,0.055,0.055,0.04,150,90,0.017830000000000013
ehkm2,0.205,0.13493,522.3653534066619,594.658129977261,800,1150,1750,2400,3300,3300,3850,3850,95.92735541804933,102.80549766681928,0.055,0.055,0.04,150,90,0.012530000000000013
ehpf1,0.205,0.09756999999999999,568.3394352183885,650.6104429909941,800,1150,1750,2400,3300,3300,3850,3850,186.4028221097962,159.59411045119623,0.055,0.055,0.04,150,90,0.01557
ehpf1,0.205,0.11157,618.1991124720475,706.213578529241,800,1150,1750,2400,3300,3300,3850,3850,191.86870178369222,195.45468688535092,0.055,0.055,0.04,150,90,0.013800000000000007
ehpf1,0.205,0.09668000000000002,576.9261733524824,644.7502927193462,800,1150,1750,2400,3300,3300,3850,3850,183.77476716049432,187.8824368673206,0.055,0.055,0.04,150,90,0.01200000000000001
ehpm1,0.205,0.12624,504.5313663231137,496.7449024604595,800,1150,1750,2400,3300,3300,3850,3850,113.93961905408635,118.33719998752113,0.055,0.055,0.04,150,90,0.027700000000000002
ehpm1,0.205,0.13871,477.2399189283764,534.7440565799928,800,1150,1750,2400,3300,3300,3850,3850,109.30677386530722,116.19911587488981,0.055,0.055,0.04,150,90,0.018339999999999995
ehpm1,0.205,0.12922999999999996,434.8402474906304,482.6239125992235,800,1150,1750,2400,3300,3300,3850,3850,92.0290345517817,113.16957694572334,0.055,0.055,0.04,150,90,0.02085999999999999
ehpm2,0.205,0.13598999999999997,591.4460429863797,581.5273343228272,800,1150,1750,2400,3300,3300,3850,3850,107.23250958962862,112.05878489471492,0.055,0.055,0.04,150,90,0.03187999999999999
ehpm2,0.205,0.13044,562.8345238048214,590.4587339830351,800,1150,1750,2400,3300,3300,3850,3850,111.77441558267276,115.47570874819998,0.055,0.055,0.04,150,90,0
ehpm2,0.205,0.14903999999999998,594.5550848776205,621.7543653852001,800,1150,1750,2400,3300,3300,3850,3850,104.57543875976161,107.92732306271101,0.055,0.055,0.04,150,90,0
ehtf1,0.205,0.08759,540.3539769069463,577.630969619571,800,1150,1750,2400,3300,3300,3850,3850,185.49320079797545,188.89254648381453,0.055,0.055,0.04,150,90,0
ehtf1,0.205,0.09184999999999999,594.925278839149,585.5273853230808,800,1150,1750,2400,3300,3300,3850,3850,194.8073519733345,197.7868061210633,0.055,0.055,0.04,150,90,0.004590000000000011
ehtf1,0.205,0.10244999999999999,544.3020232730032,590.9458540815057,800,1150,1750,2400,3300,3300,3850,3850,189.34798240410518,180.76000334314585,0.055,0.055,0.04,150,90,0.010239999999999999
ehtm1,0.205,0.11926,440.29271765181716,504.9753549477613,800,1150,1750,2400,3300,3300,3850,3850,107.2574840548168,116.00844675818813,0.055,0.055,0.04,150,90,0.007800000000000001
ehtm1,0.205,0.12409,462.53175415714617,519.9120407345263,800,1150,1750,2400,3300,3300,3850,3850,107.2072407304064,117.40658351734203,0.055,0.055,0.04,150,90,0.01715
ehtm1,0.205,0.12384999999999999,426.7257827403591,500.3549928120415,800,1150,1750,2400,3300,3300,3850,3850,100.07794967897944,107.96365994416162,0.055,0.055,0.04,150,90,0.03877999999999998
ehtm2,0.205,0.12068000000000004,443.1004264568224,568.4003324387903,800,1150,1750,2400,3300,3300,3850,3850,104.29868216942835,106.51928272493672,0.055,0.055,0.04,150,90,0.021110000000000018
ehtm2,0.205,0.12440999999999997,473.7471928395016,598.5167108289484,800,1150,1750,2400,3300,3300,3850,3850,98.769664417023,107.90416703124892,0.055,0.055,0.04,150,90,0.01033999999999996
ehtm2,0.205,0.12814,442.2811315596635,560.3791070795709,800,1150,1750,2400,3300,3300,3850,3850,108.42293617352333,105.25842235035098,0.055,0.055,0.04,150,90,0.01688999999999999
iykf1,0.205,0.09142000000000002,319.4818381679344,332.82461479350394,800,1150,1750,2400,3300,3300,3850,3850,188.00952477863106,192.74105261272763,0.055,0.055,0.04,150,90,0.016960000000000003
iykf1,0.205,0.06473000000000001,335.2580262255516,345.7657812320696,800,1150,1750,2400,3300,3300,3850,3850,190.18494577169898,199.12272426476557,0.055,0.055,0.04,150,90,0
iykf1,0.205,0.08243,330.5160781829458,348.5456419415714,800,1150,1750,2400,3300,3300,3850,3850,185.82642187525704,189.14825922196243,0.055,0.055,0.04,150,90,0.48621000000000003
iykm1,0.205,0.09755,245.3521479215626,256.23508162257144,800,1150,1750,2400,3300,3300,3850,3850,112.59428833296401,117.41959864233868,0.055,0.055,0.04,150,90,0.02074999999999999
iykm1,0.205,0.10048000000000001,253.6230780693613,278.16585002483464,800,1150,1750,2400,3300,3300,3850,3850,109.49510128402223,116.61220113958497,0.055,0.055,0.04,150,90,0.020049999999999985
iykm1,0.205,0.09749999999999998,218.59209921639788,241.60044557287208,800,1150,1750,2400,3300,3300,3850,3850,102.69535389032586,108.81619295588045,0.055,0.055,0.04,150,90,0.03977999999999998
iykm2,0.205,0.10929,222.41708857092797,247.2152257380323,800,1150,1750,2400,3300,3300,3850,3850,100.81388906744753,112.57850323404146,0.055,0.055,0.04,150,90,0.06755
iykm2,0.205,0.08472000000000002,236.22164012922988,251.66005846484808,800,1150,1750,2400,3300,3300,3850,3850,107.01359055802355,118.27363186343229,0.055,0.055,0.04,150,90,0.044310000000000016
iykm2,0.205,0.10120000000000004,218.32642886704375,242.22101242985786,800,1150,1750,2400,3300,3300,3850,3850,98.72822915949612,111.45624106616582,0.055,0.055,0.04,150,90,0.03657000000000002
iypf1,0.205,0.09018999999999999,334.3718120206396,344.30755491757213,800,1150,1750,2400,3300,3300,3850,3850,201.60003018000452,203.72226570781132,0.055,0.055,0.04,150,90,0.017820000000000003
iypf1,0.205,0.07858000000000001,299.68627475851235,343.7173817082607,800,1150,1750,2400,3300,3300,3850,3850,202.52171215593242,204.67415914195453,0.055,0.055,0.04,150,90,0.00607000000000002
iypf1,0.205,0.08112,328.82711281212164,326.03443756003946,800,1150,1750,2400,3300,3300,3850,3850,195.29215656328756,197.38433661526153,0.055,0.055,0.04,150,90,0.013279999999999986
iypm1,0.205,0.10833999999999996,262.8624273129692,288.04763528338276,800,1150,1750,2400,3300,3300,3850,3850,113.50777770310646,127.60368261804588,0.055,0.055,0.04,150,90,0.027109999999999995
iypm1,0.205,0.11748,280.89184119818634,282.95037735832005,800,1150,1750,2400,3300,3300,3850,3850,115.23742518984668,122.0929529249778,0.055,0.055,0.04,150,90,0.03542000000000001
iypm1,0.205,0.11509999999999998,223.2650151119946,257.05885863311613,800,1150,1750,2400,3300,3300,3850,3850,102.32743161200484,117.18873020235736,0.055,0.055,0.04,150,90,0.037250000000000005
iypm2,0.205,0.09739,253.40885932219427,250.3502058407448,800,1150,1750,2400,3300,3300,3850,3850,103.49174593269738,116.30123355063665,0.055,0.055,0.04,150,90,0.04816000000000001
iypm2,0.205,0.12115999999999999,255.2502583254236,258.2636106004593,800,1150,1750,2400,3300,3300,3850,3850,107.80218498303744,116.61193382552332,0.055,0.055,0.04,150,90,0.07579000000000002
iypm2,0.205,0.11182999999999998,243.04417192434659,246.69644367503471,800,1150,1750,2400,3300,3300,3850,3850,103.25461539862384,113.1950562407818,0.055,0.055,0.04,150,90,0.07084999999999997
iytf1,0.205,0.07711000000000001,315.06334806745207,321.62226401018853,800,1150,1750,2400,3300,3300,3850,3850,190.1922221252234,196.98124744236586,0.055,0.055,0.04,150,90,0.02182999999999999
iytf1,0.205,0.06317,322.3572582610543,349.9520662981562,800,1150,1750,2400,3300,3300,3850,3850,190.48041866957453,199.32646131031163,0.055,0.055,0.04,150,90,0.012330000000000008
iytf1,0.205,0.061079999999999995,304.7437823399926,328.00038644154245,800,1150,1750,2400,3300,3300,3850,3850,188.41100247198392,196.18350968180556,0.055,0.055,0.04,150,90,0.00581000000000001
iytm1,0.205,0.11044999999999999,244.86698412483463,257.0622054230307,800,1150,1750,2400,3300,3300,3850,3850,105.60989100336312,115.44504008832254,0.055,0.055,0.04,150,90,0.03810000000000002
iytm1,0.205,0.11421999999999999,263.5654233741704,281.75409078286117,800,1150,1750,2400,3300,3300,3850,3850,108.16007949009943,116.52808011480943,0.055,0.055,0.04,150,90,0.05359
iytm1,0.205,0.12168000000000001,220.59335461002541,244.93884372616643,800,1150,1750,2400,3300,3300,3850,3850,100.26041985124415,110.92144824318561,0.055,0.055,0.04,150,90,0.06825999999999999
iytm2,0.205,0.06849999999999998,1542.5155517812343,244.78027186747505,800,1150,1750,2400,3300,3300,3850,3850,95.69369437954335,111.01855756056001,0.055,0.055,0.04,150,90,0
iytm2,0.205,0.09483999999999998,231.52235100211945,250.96699682635835,800,1150,1750,2400,3300,3300,3850,3850,100.2869717353197,114.98436218134509,0.055,0.055,0.04,150,90,0.037949999999999984
iytm2,0.205,0.10550999999999999,224.44686724636296,241.80578764532757,800,1150,1750,2400,3300,3300,3850,3850,98.52319104396513,109.75485201992669,0.055,0.055,0.04,150,90,0.06730000000000003
owkf1,0.205,0.10088999999999998,362.15086637068134,498.4174870719256,800,1150,1750,2400,3300,3300,3850,3850,182.6486667557685,187.21243117557904,0.055,0.055,0.04,150,90,0.005449999999999983
owkf1,0.205,0.07972000000000001,265.9905170658942,558.713779201361,800,1150,1750,2400,3300,3300,3850,3850,188.41893617725884,192.00459395605378,0.055,0.055,0.04,150,90,0.0062500000000000056
owkf1,0.205,0.09004999999999999,327.75165333632356,488.4642029730678,800,1150,1750,2400,3300,3300,3850,3850,182.37266477173395,183.3285284461875,0.055,0.055,0.04,150,90,0.010919999999999985
owkm1,0.205,0.09920999999999999,331.4393940309137,503.3065176683939,800,1150,1750,2400,3300,3300,3850,3850,103.1967414422059,106.2152497914477,0.055,0.055,0.04,150,90,0.039089999999999986
owkm1,0.205,0.08742,287.2601201769228,472.48702752917734,800,1150,1750,2400,3300,3300,3850,3850,105.09076808551342,110.42699592616957,0.055,0.055,0.04,150,90,0.020290000000000002
owkm1,0.205,0.10829999999999998,260.51949471223566,450.11911434494726,800,1150,1750,2400,3300,3300,3850,3850,100.45581041867283,105.73331205473599,0.055,0.055,0.04,150,90,0.02126
owkm2,0.205,0.09810000000000002,331.08986983700737,474.33182915715565,800,1150,1750,2400,3300,3300,3850,3850,96.26705849302847,103.94489867909647,0.055,0.055,0.04,150,90,0.028950000000000004
owkm2,0.205,0.09212000000000001,313.1036817675311,459.35082927190257,800,1150,1750,2400,3300,3300,3850,3850,97.07083042240033,109.5970966976018,0.055,0.055,0.04,150,90,0.02125000000000002
owkm2,0.205,0.08398000000000003,310.1220087422984,430.26842082108084,800,1150,1750,2400,3300,3300,3850,3850,95.6852978026599,104.63258651792513,0.055,0.055,0.04,150,90,0.02063000000000001
owpf1,0.205,0.09447,429.47705341988296,539.9458697318559,800,1150,1750,2400,3300,3300,3850,3850,181.82914865628138,187.49212442551377,0.055,0.055,0.04,150,90,0.022909999999999986
owpf1,0.205,0.08193,416.73426076879656,543.0462360158705,800,1150,1750,2400,3300,3300,3850,3850,186.00643263777,192.20529529197992,0.055,0.055,0.04,150,90,0.0062399999999999956
owpf1,0.205,0.08380000000000001,384.0601045670113,511.342830497913,800,1150,1750,2400,3300,3300,3850,3850,180.65795080395668,183.05227066469283,0.055,0.055,0.04,150,90,0.019470000000000015
owpm1,0.205,0.10957999999999996,495.486427438341,473.7705265675601,800,1150,1750,2400,3300,3300,3850,3850,110.20092380935685,114.97190672565026,0.055,0.055,0.04,150,90,0.03130999999999995
owpm1,0.205,0.1061,430.66102117736915,480.0059223837901,800,1150,1750,2400,3300,3300,3850,3850,108.92375405456109,114.08901223628322,0.055,0.055,0.04,150,90,0.018730000000000024
owpm1,0.205,0.10575000000000001,416.050027941776,498.909481858045,800,1150,1750,2400,3300,3300,3850,3850,104.08853880237402,108.6373794239809,0.055,0.055,0.04,150,90,0.059350000000000014
owpm2,0.205,0.10212000000000002,369.0420673297719,567.6471184048848,800,1150,1750,2400,3300,3300,3850,3850,99.88402823697342,107.39689183943105,0.055,0.055,0.04,150,90,0.03291000000000002
owpm2,0.205,0.11170000000000002,429.18138931871533,526.386924116095,800,1150,1750,2400,3300,3300,3850,3850,103.04206339829447,110.56950614523254,0.055,0.055,0.04,150,90,0.04476000000000002
owpm2,0.205,0.09829999999999997,339.0794809590268,493.7412497584711,800,1150,1750,2400,3300,3300,3850,3850,89.46259433658685,105.40176089181402,0.055,0.055,0.04,150,90,0.022040000000000004
owtf1,0.205,0.07833000000000001,305.51222280509654,478.18453769003355,800,1150,1750,2400,3300,3300,3850,3850,186.88277626326123,182.1577472093578,0.055,0.055,0.04,150,90,0.02250000000000002
owtf1,0.205,0.10647000000000001,455.11991023249465,514.547497359882,800,1150,1750,2400,3300,3300,3850,3850,193.97425356582514,193.834537709935,0.055,0.055,0.04,150,90,0.01482
